71.54378893289567,9.12261610223057,10.0
71.86905882264234,9.46358682213934,10.0
72.1889328493583,9.8096245947068,10.0
72.5033320889138,10.160644040290446,10.0
72.81217896800094,10.516558550094494,10.0
73.11539728327367,10.877280307539305,10.0
73.41291222014989,11.242720309928846,10.0
73.70465037127072,11.612788390410707,10.0
73.99053975461271,11.987393240223476,10.0
74.27050983124843,12.366442431225806,10.0
74.5444915227507,12.749842438701641,10.0
74.81241722823685,13.137498664436087,10.0
75.0742208410481,13.529315460056047,10.0
75.32983776506046,13.925196150630104,10.0
75.57920493062277,14.325043058521533,10.0
75.82226081011831,14.728757527488858,10.0
76.05894543314574,15.136239947027773,10.0
76.28920040131591,15.54738977694854,10.0
76.5129689026608,15.9621055721828,10.0
76.73019572565103,16.380285007813598,10.0
76.94082727281847,16.801824904322544,10.0
77.14481157398058,17.226621253047817,10.0
77.34209829906337,17.65456924184674,10.0
77.53263877051944,18.085563280956585,10.0
77.7163859753386,18.519497029047304,10.0
77.89329457664755,18.956263419459663,10.0
78.06332092489602,19.395754686622286,10.0
78.22642306862676,19.837862392641256,10.0
78.38256076482637,20.282477454055517,10.0
78.53169548885461,20.729490168751575,10.0
78.67379044394991,21.178790243030882,10.0
78.8088105703083,21.630266818823124,10.0
78.93672255373394,22.08380850103881,10.0
79.05749483385893,22.539303385054357,10.0
79.17109761193029,22.996639084322837,10.0
79.27750285816242,23.455702758103726,10.0
79.37668431865298,23.91638113930462,10.0
79.46861752186066,24.378560562428262,10.0
79.55327978464322,24.842126991617715,10.0
79.63065021785414,25.306966048793072,10.0
79.70070973149673,25.772963041872515,10.0
79.76344103943434,26.240002993070874,10.0
79.8188286636554,26.70797066726864,10.0
79.8668589380924,27.176750600444578,10.0
79.90752001199384,27.64622712816465,10.0
79.94080185284815,28.116284414120592,10.0
79.96669624885911,28.58680647871072,10.0
79.98519681097196,29.05767722765615,10.0
79.99629897444981,29.52878048064538,10.0
80.0,29.999999999999996,10.0
79.99629897444981,30.471219519354623,10.0
79.98519681097196,30.94232277234385,10.0
79.96669624885911,31.413193521289283,10.0
79.94080185284815,31.8837155858794,10.0
79.90752001199384,32.353772871835346,10.0
79.8668589380924,32.82324939955543,10.0
79.8188286636554,33.29202933273135,10.0
79.76344103943433,33.75999700692913,10.0
79.70070973149673,34.22703695812748,10.0
79.63065021785413,34.69303395120693,10.0
79.55327978464322,35.15787300838229,10.0
79.46861752186066,35.62143943757173,10.0
79.37668431865298,36.08361886069538,10.0
79.27750285816242,36.544297241896274,10.0
79.17109761193029,37.003360915677156,10.0
79.05749483385893,37.46069661494565,10.0
78.93672255373394,37.91619149896118,10.0
78.8088105703083,38.369733181176876,10.0
78.6737904439499,38.821209756969125,10.0
78.53169548885461,39.27050983124842,10.0
78.38256076482635,39.71752254594449,10.0
78.22642306862676,40.162137607358744,10.0
78.06332092489602,40.60424531337771,10.0
77.89329457664755,41.04373658054035,10.0
77.7163859753386,41.48050297095269,10.0
77.53263877051944,41.914436719043415,10.0
77.34209829906337,42.34543075815326,10.0
77.14481157398058,42.77337874695218,10.0
76.94082727281847,43.198175095677456,10.0
76.73019572565104,43.6197149921864,10.0
76.5129689026608,44.03789442781719,10.0
76.28920040131591,44.45261022305145,10.0
76.05894543314574,44.863760052972225,10.0
75.82226081011831,45.27124247251114,10.0
75.57920493062277,45.67495694147846,10.0
75.32983776506046,46.07480384936989,10.0
75.0742208410481,46.47068453994396,10.0
74.81241722823685,46.86250133556392,10.0
74.5444915227507,47.25015756129836,10.0
74.27050983124843,47.633557568774194,10.0
73.99053975461271,48.01260675977652,10.0
73.70465037127072,48.387211609589286,10.0
73.41291222014989,48.75727969007116,10.0
73.11539728327368,49.12271969246068,10.0
72.81217896800094,49.483441449905506,10.0
72.50333208891378,49.839355959709565,10.0
72.18893284935828,50.1903754052932,10.0
71.86905882264234,50.536413177860666,10.0
71.54378893289567,50.877383897769434,10.0
71.21320343559643,51.21320343559643,10.0
70.87738389776942,51.54378893289567,10.0
70.53641317786065,51.86905882264235,10.0
70.1903754052932,52.188932849358295,10.0
69.83935595970955,52.50333208891379,10.0
69.48344144990551,52.81217896800093,10.0
69.12271969246069,53.11539728327367,10.0
68.75727969007116,53.41291222014989,10.0
68.38721160958929,53.704650371270716,10.0
68.01260675977652,53.99053975461272,10.0
67.6335575687742,54.27050983124842,10.0
67.25015756129835,54.544491522750704,10.0
66.8625013355639,54.81241722823685,10.0
66.47068453994395,55.07422084104811,10.0
66.0748038493699,55.329837765060454,10.0
65.67495694147847,55.579204930622765,10.0
65.27124247251115,55.82226081011831,10.0
64.86376005297222,56.05894543314574,10.0
64.45261022305145,56.28920040131591,10.0
64.0378944278172,56.5129689026608,10.0
63.6197149921864,56.73019572565103,10.0
63.198175095677456,56.94082727281847,10.0
62.773378746952176,57.14481157398059,10.0
62.34543075815325,57.342098299063366,10.0
61.91443671904343,57.532638770519426,10.0
61.4805029709527,57.7163859753386,10.0
61.04373658054033,57.89329457664755,10.0
60.60424531337771,58.06332092489602,10.0
60.16213760735874,58.226423068626765,10.0
59.71752254594448,58.38256076482636,10.0
59.270509831248425,58.53169548885461,10.0
58.82120975696911,58.67379044394991,10.0
58.36973318117688,58.80881057030829,10.0
57.91619149896117,58.936722553733944,10.0
57.46069661494565,59.05749483385893,10.0
57.00336091567716,59.17109761193029,10.0
56.54429724189628,59.27750285816242,10.0
56.08361886069538,59.37668431865298,10.0
55.62143943757172,59.468617521860665,10.0
55.15787300838229,59.553279784643216,10.0
54.69303395120693,59.630650217854125,10.0
54.227036958127485,59.70070973149673,10.0
53.75999700692913,59.76344103943433,10.0
53.29202933273136,59.818828663655395,10.0
52.82324939955543,59.8668589380924,10.0
52.35377287183535,59.90752001199384,10.0
51.88371558587941,59.940801852848146,10.0
51.41319352128927,59.9666962488591,10.0
50.94232277234385,59.98519681097195,10.0
50.47121951935462,59.996298974449815,10.0
50.0,60.0,10.0
49.5,60.0,10.0
49.0,60.0,10.0
48.5,60.0,10.0
48.0,60.0,10.0
47.5,60.0,10.0
47.0,60.0,10.0
46.5,60.0,10.0
46.0,60.0,10.0
45.5,60.0,10.0
45.0,60.0,10.0
44.5,60.0,10.0
44.0,60.0,10.0
43.5,60.0,10.0
43.0,60.0,10.0
42.5,60.0,10.0
42.0,60.0,10.0
41.5,60.0,10.0
41.0,60.0,10.0
40.5,60.0,10.0
40.0,60.0,10.0
39.5,60.0,10.0
39.0,60.0,10.0
38.5,60.0,10.0
38.0,60.0,10.0
37.5,60.0,10.0
37.0,60.0,10.0
36.5,60.0,10.0
36.0,60.0,10.0
35.5,60.0,10.0
35.0,60.0,10.0
34.5,60.0,10.0
34.0,60.0,10.0
33.5,60.0,10.0
33.0,60.0,10.0
32.5,60.0,10.0
32.0,60.0,10.0
31.5,60.0,10.0
31.0,60.0,10.0
30.5,60.0,10.0
30.0,60.0,10.0
29.5,60.0,10.0
29.0,60.0,10.0
28.5,60.0,10.0
28.0,60.0,10.0
27.5,60.0,10.0
27.0,60.0,10.0
26.5,60.0,10.0
26.0,60.0,10.0
25.5,60.0,10.0
25.0,60.0,10.0
24.5,60.0,10.0
24.0,60.0,10.0
23.5,60.0,10.0
23.0,60.0,10.0
22.5,60.0,10.0
22.0,60.0,10.0
21.5,60.0,10.0
21.0,60.0,10.0
20.5,60.0,10.0
20.0,60.0,10.0
19.5,60.0,10.0
19.0,60.0,10.0
18.5,60.0,10.0
18.0,60.0,10.0
17.5,60.0,10.0
17.0,60.0,10.0
16.5,60.0,10.0
16.0,60.0,10.0
15.5,60.0,10.0
15.0,60.0,10.0
14.5,60.0,10.0
14.0,60.0,10.0
13.5,60.0,10.0
13.0,60.0,10.0
12.5,60.0,10.0
12.0,60.0,10.0
11.5,60.0,10.0
11.0,60.0,10.0
10.5,60.0,10.0
10.0,60.0,10.0
9.5,60.0,10.0
9.0,60.0,10.0
8.5,60.0,10.0
8.0,60.0,10.0
7.5,60.0,10.0
7.0,60.0,10.0
6.5,60.0,10.0
6.0,60.0,10.0
5.5,60.0,10.0
5.0,60.0,10.0
4.5,60.0,10.0
4.0,60.0,10.0
3.5,60.0,10.0
3.0,60.0,10.0
2.5,60.0,10.0
2.0,60.0,10.0
1.5,60.0,10.0
1.0,60.0,10.0
0.5,60.0,10.0
